time,x,y,z
0.004,0.18,0.81,0.02
0.005,0.16,0.55,0.02
0.008,0.18,0.25,0.01
0.024,0.10,-0.10,0.02
0.030,0.05,-0.43,0.02
0.031,-0.00,-0.71,0.02
0.032,-0.09,-0.95,0.01
0.033,-0.11,-1.09,0.01
0.034,-0.17,-1.13,0.02
0.058,-0.17,-1.08,0.02
0.059,-0.19,-0.93,0.02
0.060,-0.14,-0.67,0.02
0.061,0.04,-0.37,-0.00
0.062,0.10,-0.01,-0.03
0.063,0.11,0.24,-0.01
0.081,0.08,0.57,-0.02
0.082,0.08,0.82,-0.01
0.083,0.05,0.96,-0.02
0.083,0.04,1.04,-0.02
0.105,0.00,0.98,-0.01
0.115,0.03,0.86,-0.01
0.116,0.04,0.66,-0.01
0.120,0.03,0.42,-0.00
0.127,0.01,0.16,-0.02
0.128,0.01,-0.13,-0.00
0.130,-0.00,-0.39,-0.01
0.132,-0.01,-0.62,0.01
0.137,-0.00,-0.78,-0.01
0.138,-0.00,-0.90,0.00
0.139,-0.01,-0.94,-0.00
0.140,-0.06,-0.89,-0.00
0.141,-0.07,-0.72,-0.01
0.142,-0.10,-0.53,-0.00
0.148,-0.09,-0.26,-0.00
0.149,-0.08,0.02,0.01
0.165,-0.05,0.31,-0.02
0.167,-0.02,0.54,-0.01
0.168,0.04,0.72,-0.03
0.171,0.06,0.82,-0.01
0.172,0.09,0.81,-0.01
0.197,0.10,0.73,-0.02
0.199,0.13,0.61,-0.02
0.200,0.16,0.44,-0.01
0.200,0.14,0.22,-0.01
0.202,0.11,0.02,-0.00
0.203,0.07,-0.20,-0.00
0.204,-0.01,-0.43,-0.00
0.225,-0.09,-0.55,-0.00
0.228,-0.15,-0.60,0.00
0.229,-0.20,-0.64,0.00
0.231,-0.16,-0.67,0.02
0.231,-0.16,-0.57,-0.01
0.232,-0.15,-0.43,-0.00
0.235,0.04,-0.25,-0.00
0.237,0.10,-0.05,-0.02
0.242,0.11,0.11,0.00
0.256,0.10,0.30,-0.01
0.257,0.10,0.43,-0.02
0.258,0.07,0.56,0.00
0.260,0.04,0.61,-0.03
0.267,0.02,0.59,-0.01
0.268,-0.02,0.52,-0.02
0.272,-0.02,0.41,-0.00
0.277,-0.01,0.27,-0.02
0.295,0.01,0.10,-0.02
0.296,0.02,-0.06,-0.01
0.297,0.04,-0.22,-0.01
0.298,0.04,-0.33,-0.02
0.320,0.01,-0.44,-0.02
0.321,-0.04,-0.50,-0.01
0.322,-0.04,-0.54,-0.00
0.323,-0.10,-0.50,-0.00
0.324,-0.09,-0.40,-0.01
0.325,-0.11,-0.24,0.02
0.327,-0.10,-0.11,-0.00
0.340,-0.09,0.03,-0.01
0.340,-0.03,0.18,-0.00
0.341,0.02,0.30,-0.01
0.345,0.04,0.41,-0.02
0.349,0.08,0.42,-0.01
0.352,0.11,0.41,-0.01
0.357,0.11,0.32,-0.01
0.363,0.10,0.27,-0.00
0.386,0.10,0.16,-0.02
0.388,0.08,0.09,-0.01
0.388,0.05,-0.01,-0.02
0.389,0.02,-0.07,-0.00
0.390,-0.05,-0.15,-0.01
0.391,-0.06,-0.22,-0.01
0.392,-0.12,-0.27,-0.01
0.403,-0.14,-0.32,-0.01
0.404,-0.11,-0.34,-0.02
0.405,-0.11,-0.35,-0.00
0.412,-0.07,-0.28,0.00
0.426,-0.02,-0.17,0.00
0.428,0.00,-0.04,-0.01
0.429,0.02,0.07,-0.02
0.429,0.06,0.19,-0.01
0.434,0.07,0.26,0.00
0.437,0.10,0.29,-0.01
0.442,0.11,0.24,-0.01
0.445,0.08,0.24,-0.02
0.466,0.04,0.20,-0.01
0.467,0.03,0.14,-0.01
0.468,0.00,0.06,-0.01
0.469,0.01,0.01,-0.01
0.470,-0.05,-0.04,-0.03
0.471,-0.06,-0.12,-0.01
0.476,-0.09,-0.17,-0.02
0.481,-0.05,-0.23,-0.01
0.487,-0.06,-0.23,-0.01
0.490,-0.06,-0.25,-0.01
0.494,-0.05,-0.19,-0.01
0.517,-0.01,-0.14,-0.01
0.518,0.04,-0.04,-0.00
0.519,0.01,0.06,-0.01
0.519,0.04,0.15,-0.01
0.520,0.03,0.20,0.01
0.522,0.01,0.20,-0.01
0.527,0.04,0.17,-0.01
0.532,0.02,0.17,-0.01
0.551,0.01,0.12,0.00
0.552,0.01,0.05,-0.02
0.552,0.00,0.03,-0.01
0.553,-0.02,-0.02,0.00
0.553,-0.03,-0.05,-0.01
0.556,-0.03,-0.13,-0.01
0.560,-0.03,-0.15,-0.02
0.565,-0.03,-0.16,0.00
0.575,-0.04,-0.16,-0.01
0.576,-0.03,-0.14,0.00
0.579,0.00,-0.09,-0.00
0.615,-0.02,-0.01,0.00
0.617,-0.01,0.07,-0.00
0.618,0.02,0.10,0.01
0.619,0.02,0.14,-0.01
0.620,0.02,0.11,-0.00
0.620,0.05,0.10,-0.00
0.621,0.03,0.08,0.01
0.622,0.04,0.06,0.00
0.622,-0.00,0.01,0.01
0.623,0.01,-0.01,0.01
0.644,-0.00,-0.03,-0.00
0.646,-0.04,-0.08,0.02
0.648,-0.03,-0.09,0.02
0.649,-0.04,-0.09,0.00
0.649,-0.02,-0.11,0.02
0.650,-0.01,-0.08,0.00
0.660,-0.03,-0.06,0.01
0.661,-0.03,-0.00,0.01
0.664,-0.03,0.02,0.01
0.691,-0.01,0.05,0.00
0.692,0.01,0.05,0.01
0.693,0.02,0.07,0.01
0.694,0.02,0.06,0.02
0.694,0.06,0.03,0.01
0.695,0.03,0.03,0.01
0.695,0.03,-0.01,0.03
0.697,0.01,-0.02,0.03
0.716,0.01,-0.02,0.02
0.717,-0.02,-0.03,0.01
0.718,-0.02,-0.03,0.02
0.719,-0.03,-0.02,0.02
0.720,-0.04,-0.02,0.01
0.744,-0.01,0.01,0.02
0.747,-0.01,0.01,0.01
0.748,-0.02,0.03,0.01
0.749,0.02,0.03,0.01
0.750,0.02,0.02,0.02
0.751,0.02,0.04,0.03
0.751,0.04,0.01,0.03
0.768,0.03,0.00,0.02
0.769,-0.01,-0.01,0.03
0.769,0.01,-0.02,0.02
0.770,0.01,-0.01,0.02
0.801,0.00,-0.01,0.01
0.803,-0.01,-0.02,0.02
0.804,-0.03,-0.01,0.02
0.805,0.01,0.00,0.01
0.805,-0.02,-0.02,0.02
0.806,-0.02,-0.01,0.04
0.807,0.02,-0.02,0.03
0.808,-0.01,0.01,0.02
0.809,0.03,0.02,0.03
0.813,-0.01,0.01,0.02
0.818,0.02,0.01,0.02
0.835,0.01,0.01,0.02
0.836,0.04,-0.01,0.03
0.837,-0.00,0.01,0.03
0.838,0.04,-0.01,0.03
0.839,-0.03,-0.01,0.02
0.844,-0.01,0.00,0.03
0.848,-0.00,-0.00,0.02
0.867,-0.01,-0.00,0.02
0.870,-0.01,-0.01,0.03
0.872,-0.01,-0.01,0.02
0.873,0.00,0.02,0.04
0.874,0.01,0.01,0.03
0.875,-0.01,-0.01,0.03
0.895,0.01,0.01,0.01
0.901,0.01,0.00,0.03
0.901,0.02,0.01,0.04
0.902,0.00,0.01,0.03
0.903,-0.00,0.01,0.03
0.904,0.01,0.00,0.03
0.920,0.01,0.00,0.03
0.922,-0.02,-0.00,0.03
0.924,0.00,-0.03,0.03
0.925,-0.02,-0.01,0.04
0.925,0.01,-0.02,0.03
0.928,-0.01,-0.00,0.03
0.932,0.02,-0.01,0.02
0.951,0.01,-0.00,0.05
0.954,0.01,0.01,0.03
0.954,-0.03,-0.01,0.04
0.955,0.01,-0.01,0.03
0.955,-0.03,-0.01,0.02
0.959,-0.00,0.01,0.02
0.963,0.02,0.01,0.02
0.968,0.01,-0.00,0.04
0.982,-0.00,-0.02,0.02
0.983,-0.01,-0.01,0.04
0.984,0.02,-0.00,0.03
1.016,0.02,-0.01,0.03
1.018,0.03,-0.00,0.03
1.019,-0.01,0.00,0.02
1.021,0.02,-0.01,0.02
1.022,0.01,-0.01,0.02
1.022,0.03,0.00,0.03
1.023,0.01,0.01,0.02
1.024,-0.01,0.00,0.01
1.025,0.01,0.00,0.02
1.051,-0.02,0.00,0.02
1.053,-0.01,-0.00,0.02
1.054,0.03,-0.01,0.02
1.055,-0.01,0.00,0.02
1.056,-0.03,0.01,0.02
1.056,-0.02,0.01,0.02
1.057,-0.04,-0.01,0.02
1.058,-0.03,-0.01,0.02
1.072,-0.02,-0.00,0.01
1.073,0.00,0.02,-0.00
1.074,0.01,0.01,0.01
1.075,0.01,0.01,0.00
1.079,-0.00,0.00,0.01
1.082,0.01,0.00,0.01
1.102,-0.01,-0.01,0.01
1.104,0.01,-0.02,0.01
1.105,0.01,-0.00,-0.00
1.106,-0.01,-0.00,0.01
1.107,-0.01,-0.01,0.00
1.109,0.03,0.00,-0.01
1.113,-0.01,0.01,0.00
1.118,0.00,-0.01,-0.00
1.128,0.01,-0.01,0.00
1.131,0.04,0.01,0.00
1.131,-0.01,-0.00,-0.00
1.136,0.01,0.02,-0.00
1.151,-0.00,-0.00,-0.00
1.154,-0.00,-0.00,-0.01
1.155,0.00,0.01,-0.01
1.156,0.01,0.01,-0.02
1.157,0.01,0.01,-0.01
1.179,0.02,0.00,-0.01
1.180,-0.01,0.00,-0.02
1.181,0.00,-0.01,-0.01
1.182,-0.02,-0.01,-0.01
1.182,-0.01,0.00,-0.01
1.185,0.02,-0.01,-0.02
1.199,0.01,-0.02,-0.01
1.204,-0.02,-0.00,-0.01
1.205,-0.01,0.02,-0.02
1.206,0.02,0.03,-0.03
1.209,0.01,0.01,-0.03
1.210,0.01,-0.01,-0.03
1.229,0.00,-0.01,-0.02
1.232,-0.01,-0.02,-0.02
1.233,-0.00,-0.01,-0.02
1.234,-0.02,-0.01,-0.03
1.235,-0.01,-0.02,-0.02
1.238,-0.02,-0.00,-0.02
1.251,-0.03,0.02,-0.02
1.252,-0.01,0.00,-0.02
1.256,0.03,-0.01,-0.03
1.257,0.01,0.00,-0.03
1.289,-0.00,0.00,-0.03
1.290,0.01,-0.01,-0.03
1.291,0.01,0.02,-0.03
1.292,-0.02,0.00,-0.02
1.293,-0.01,0.00,-0.02
1.293,-0.04,-0.00,-0.03
1.295,-0.02,0.00,-0.04
1.296,0.00,-0.01,-0.01
1.297,-0.01,-0.01,-0.02
1.299,-0.00,0.01,-0.02
1.303,0.00,-0.01,-0.02
1.321,0.03,0.01,-0.02
1.322,-0.03,-0.01,-0.03
1.323,0.01,-0.01,-0.01
1.324,-0.04,0.01,-0.01
1.333,0.02,-0.00,-0.02
1.334,0.01,0.01,-0.01
1.348,-0.02,0.01,-0.02
1.349,0.00,-0.01,-0.01
1.350,-0.04,0.02,-0.02
1.351,0.01,-0.00,-0.00
1.353,-0.02,0.02,-0.01
1.356,-0.01,0.00,-0.01
1.365,-0.00,0.00,-0.02
1.366,-0.00,0.01,-0.02
1.369,-0.03,-0.02,-0.02
1.411,0.01,0.00,-0.01
1.412,-0.01,-0.01,-0.02
1.413,-0.01,0.00,-0.02
1.413,0.02,0.01,-0.01
1.414,0.02,-0.01,-0.02
1.416,0.01,0.01,-0.02
1.416,-0.01,0.00,-0.01
1.417,-0.01,0.00,-0.03
1.417,0.05,0.01,-0.02
1.418,0.00,-0.01,-0.02
1.419,0.00,-0.00,-0.01
1.448,0.00,-0.00,-0.01
1.450,-0.00,0.01,-0.01
1.450,0.03,-0.01,-0.02
1.451,0.03,-0.01,-0.00
1.452,-0.01,0.00,-0.01
1.452,0.02,-0.01,-0.01
1.454,0.01,-0.01,-0.01
1.456,0.02,0.00,-0.01
1.466,0.02,-0.01,-0.02
1.467,0.00,-0.01,-0.01
1.468,-0.00,-0.01,-0.01
1.472,-0.03,-0.01,-0.01
1.508,0.02,0.01,-0.02
1.509,0.02,-0.00,-0.01
1.509,0.01,-0.01,-0.00
1.510,0.03,0.01,0.01
1.512,0.03,-0.02,-0.00
1.513,-0.02,-0.02,-0.01
1.515,-0.02,-0.00,-0.01
1.516,0.02,0.03,-0.00
1.516,-0.02,0.01,-0.01
1.518,-0.01,-0.01,-0.00
1.520,0.02,-0.00,0.01
1.536,-0.01,-0.00,-0.00
1.539,-0.01,0.03,0.00
1.539,-0.00,-0.01,-0.02
1.540,-0.01,0.01,0.00
1.559,0.01,-0.02,-0.00
1.565,-0.01,0.02,-0.00
1.566,-0.01,0.01,0.01
1.567,0.01,0.01,0.01
1.568,0.01,-0.01,0.00
1.569,-0.01,0.01,0.00
1.570,0.01,0.02,0.01
1.592,-0.01,0.01,-0.00
1.593,0.02,-0.00,0.00
1.594,0.02,0.00,0.01
1.595,-0.01,0.01,0.01
1.596,0.02,0.01,-0.00
1.597,-0.02,0.02,-0.00
1.600,-0.02,0.00,0.00
1.604,-0.00,0.01,0.01
1.623,-0.01,0.00,0.00
1.625,-0.02,0.01,0.02
1.626,0.01,0.01,0.01
1.627,0.02,0.02,0.01
1.628,-0.01,0.00,0.00
1.631,-0.01,0.00,0.01
1.650,0.02,0.02,0.02
1.651,-0.01,-0.01,0.01
1.652,0.01,0.01,0.01
1.653,-0.01,-0.01,0.01
1.655,-0.00,-0.01,0.01
1.660,-0.01,0.02,0.01
1.663,-0.02,0.01,0.01
1.686,0.01,0.01,0.01
1.686,-0.02,-0.01,0.02
1.687,-0.03,0.01,0.01
1.688,0.02,-0.01,0.01
1.688,0.02,0.01,0.02
1.689,-0.00,0.01,0.01
1.700,-0.02,-0.02,0.02
1.701,0.00,0.00,0.02
1.702,0.01,-0.02,0.03
1.706,-0.02,-0.01,0.01
1.735,0.00,-0.00,0.02
1.736,-0.00,-0.01,0.02
1.737,-0.01,0.01,0.01
1.738,0.03,-0.03,0.02
1.740,0.03,0.01,0.01
1.741,0.00,0.01,0.01
1.741,0.03,0.00,0.01
1.742,0.01,-0.00,0.01
1.770,0.02,-0.01,0.02
1.773,-0.01,0.01,0.00
1.774,-0.00,0.01,0.01
1.776,0.00,-0.02,0.01
1.777,0.01,-0.00,0.01
1.782,-0.02,0.00,0.01
1.783,0.03,-0.00,0.01
1.784,-0.03,-0.02,0.02
1.785,0.01,-0.00,0.02
1.786,0.02,-0.01,0.01
1.802,-0.00,0.00,0.02
1.803,-0.01,-0.00,0.01
1.804,-0.01,-0.01,0.01
1.805,-0.03,0.00,0.02
1.807,0.01,-0.01,0.01
1.835,0.01,0.01,0.02
1.836,0.01,0.01,0.01
1.837,-0.01,0.01,0.01
1.837,-0.03,0.02,-0.00
1.839,0.03,0.00,0.02
1.839,-0.00,0.01,0.02
1.840,-0.02,0.01,0.02
1.859,0.01,0.01,0.02
1.860,0.01,0.02,0.01
1.861,-0.02,0.01,0.00
1.862,0.00,0.00,0.02
1.865,0.00,0.00,0.02
1.866,0.01,0.02,0.01
1.870,0.00,0.01,0.02
1.874,-0.02,0.02,0.00
1.891,0.03,-0.02,0.02
1.892,-0.00,0.01,0.01
1.893,-0.01,-0.00,0.01
1.894,-0.02,-0.01,0.01
1.895,0.01,-0.00,0.01
1.923,0.01,0.01,0.02
1.925,-0.01,0.01,0.01
1.926,0.01,-0.01,0.03
1.927,-0.01,-0.02,0.02
1.928,-0.03,-0.01,0.01
1.928,0.00,-0.00,-0.00
1.930,-0.00,0.01,0.03
1.931,0.01,-0.01,0.01
1.945,-0.01,-0.01,0.00
1.947,-0.01,-0.00,0.01
1.948,0.02,0.00,0.02
1.950,0.01,0.00,0.02
1.953,0.02,-0.02,0.02
1.958,0.01,0.00,0.02
1.978,-0.01,-0.01,0.02
1.981,0.01,0.01,0.00
1.982,0.00,-0.00,0.01
1.983,0.01,0.00,0.02
1.984,-0.00,-0.02,0.01
1.984,0.03,-0.02,0.02
1.989,-0.01,0.02,0.00
1.993,0.03,0.00,0.00
2.005,-0.01,-0.00,0.01
2.006,0.00,-0.01,0.02
2.008,-0.03,0.00,0.00
2.012,0.01,-0.00,0.01
2.032,0.02,0.01,0.00
2.033,-0.02,0.02,0.01
2.034,0.01,-0.01,0.01
2.035,-0.01,0.01,0.01
2.036,-0.03,0.01,0.00
2.038,0.01,-0.01,0.01
2.044,-0.01,0.00,-0.00
2.058,0.00,-0.02,0.01
2.060,0.02,-0.01,0.01
2.062,-0.00,0.01,0.01
2.063,-0.02,0.01,0.01
2.064,0.00,-0.00,0.01
2.093,0.01,-0.01,0.01
2.096,-0.00,0.02,-0.02
2.097,0.03,-0.00,0.01
2.098,-0.02,0.01,0.01
2.101,0.02,-0.00,0.02
2.102,-0.01,0.01,0.01
2.102,-0.02,-0.02,-0.01
2.103,0.01,-0.01,-0.01
2.104,-0.02,0.00,0.00
2.118,-0.01,0.01,-0.01
2.119,-0.02,0.01,0.00
2.120,-0.04,0.01,0.01
2.123,0.01,0.00,-0.01
2.126,0.01,-0.01,-0.02
2.149,0.01,-0.01,0.00
2.150,-0.01,0.01,-0.01
2.151,0.02,-0.01,-0.02
2.152,-0.02,0.00,-0.00
2.153,-0.00,-0.00,-0.00
2.156,-0.02,-0.00,-0.02
2.157,-0.00,-0.01,-0.02
2.161,0.01,-0.00,0.00
2.175,-0.02,0.00,-0.01
2.176,0.01,0.01,-0.02
2.177,0.03,-0.01,-0.02
2.178,-0.03,0.01,-0.02
2.196,0.02,-0.01,-0.01
2.198,-0.01,-0.00,-0.01
2.199,-0.00,-0.01,-0.02
2.200,0.00,0.02,-0.02
2.201,0.01,0.01,-0.02
2.205,-0.01,-0.01,-0.02
2.213,-0.01,-0.01,-0.03
2.236,-0.01,-0.00,-0.01
2.237,0.01,0.00,-0.03
2.238,-0.02,-0.01,-0.03
2.239,-0.00,0.01,-0.04
2.240,0.00,0.01,-0.03
2.241,-0.01,0.00,-0.01
2.242,0.01,-0.01,-0.03
2.246,0.01,-0.00,-0.04
2.260,0.02,-0.00,-0.04
2.260,-0.02,-0.00,-0.03
2.263,0.01,-0.02,-0.04
2.263,0.01,0.01,-0.04
2.293,0.01,-0.00,-0.04
2.294,0.01,0.01,-0.04
2.296,0.00,-0.01,-0.04
2.300,0.02,-0.01,-0.02
2.300,0.02,-0.02,-0.04
2.302,-0.02,0.00,-0.05
2.303,-0.01,-0.01,-0.05
2.303,-0.00,-0.00,-0.04
2.304,0.03,-0.02,-0.04
2.318,-0.00,0.01,-0.03
2.319,0.00,-0.00,-0.04
2.320,0.01,0.02,-0.04
2.320,0.03,0.01,-0.05
2.325,-0.00,0.01,-0.04
2.329,0.01,0.00,-0.05
2.340,-0.01,0.01,-0.04
2.341,-0.02,-0.00,-0.05
2.343,-0.04,0.01,-0.04
2.365,-0.02,0.02,-0.05
2.366,0.00,-0.00,-0.04
2.367,-0.01,0.03,-0.04
2.368,-0.01,0.01,-0.04
2.369,-0.00,0.01,-0.03
2.370,0.02,0.00,-0.03
2.373,-0.01,-0.00,-0.04
2.378,-0.01,-0.01,-0.05
2.391,0.01,-0.01,-0.04
2.392,-0.01,-0.00,-0.02
2.393,0.01,0.01,-0.02
2.396,-0.02,0.01,-0.05
2.421,-0.01,-0.02,-0.03
2.422,0.02,-0.02,-0.03
2.423,0.00,-0.01,-0.03
2.423,-0.04,0.01,-0.02
2.424,0.01,-0.00,-0.03
2.425,-0.01,-0.01,-0.03
2.426,0.03,-0.01,-0.03
2.442,0.01,-0.03,-0.03
2.443,0.02,-0.00,-0.04
2.444,0.01,-0.02,-0.02
2.445,-0.03,-0.00,-0.03
2.468,0.01,-0.02,-0.04
2.469,0.01,-0.00,-0.03
2.470,-0.01,-0.01,-0.04
2.470,-0.01,0.00,-0.03
2.471,0.02,-0.00,-0.03
2.472,0.00,0.01,-0.02
2.475,-0.01,-0.00,-0.02
2.479,0.00,-0.00,-0.03
2.492,0.02,0.01,-0.03
2.493,-0.00,0.01,-0.01
2.494,0.03,0.01,-0.01
2.498,0.01,0.00,0.00
2.520,-0.03,0.01,-0.01
2.521,-0.01,0.01,-0.00
2.521,-0.03,-0.00,0.00
2.522,0.03,0.01,-0.02
2.523,-0.00,0.01,0.00
2.524,0.01,0.01,-0.00
2.528,-0.01,0.01,0.01
2.552,0.00,-0.01,0.00
2.553,0.01,-0.03,-0.00
2.556,0.00,-0.01,0.02
2.557,-0.01,0.00,0.01
2.558,-0.02,-0.02,0.01
2.560,0.01,0.00,0.01
2.563,-0.01,0.01,0.00
2.568,0.02,-0.02,0.02
2.572,0.02,0.01,0.01
2.574,0.00,0.01,0.03
2.588,0.02,-0.01,0.02
2.589,0.00,0.01,0.01
2.590,0.01,-0.01,0.01
2.591,0.03,0.00,0.02
2.594,0.01,0.00,0.02
2.611,0.01,-0.01,0.03
2.614,0.03,0.01,0.00
2.615,-0.01,0.01,0.02
2.615,0.03,-0.00,0.03
2.616,-0.02,0.01,0.02
2.636,-0.00,-0.02,0.01
2.637,0.00,-0.01,0.02
2.637,0.00,-0.01,0.03
2.638,-0.01,-0.01,0.01
2.639,0.02,-0.01,0.02
2.642,-0.01,0.00,0.02
2.647,-0.00,-0.02,0.01
2.658,0.00,-0.01,0.02
2.659,0.02,-0.02,0.02
2.661,-0.01,-0.01,0.00
2.665,0.03,-0.03,0.01
2.676,-0.01,-0.02,0.02
2.678,0.00,-0.00,0.02
2.678,-0.01,-0.01,0.02
2.684,0.01,-0.01,-0.00
2.697,-0.01,-0.01,0.01
2.698,0.00,0.00,0.01
2.699,-0.00,0.02,0.01
2.700,0.04,0.01,0.01
2.705,-0.02,0.02,0.01
2.709,-0.01,0.00,0.02
2.716,-0.01,0.02,0.01
2.718,-0.01,0.02,0.02
2.722,-0.02,0.01,0.02
2.727,0.01,0.01,0.01
2.732,0.01,0.00,0.03
2.744,-0.02,0.03,0.00
2.745,0.00,0.00,0.02
2.747,0.02,0.01,0.03
2.749,-0.03,0.01,0.02
2.773,0.01,0.02,0.02
2.774,-0.01,0.01,0.04
2.774,-0.01,0.00,0.02
2.775,0.00,0.01,0.01
2.776,-0.01,0.01,0.02
2.776,0.01,-0.01,0.03
2.780,0.00,-0.01,0.02
2.794,0.02,0.00,0.02
2.796,-0.01,0.00,0.03
2.797,-0.01,-0.00,0.03
2.798,-0.01,-0.01,0.02
2.820,0.01,-0.01,0.04
2.822,-0.01,0.01,0.02
2.823,0.01,0.01,0.03
2.824,0.00,-0.02,0.03
2.825,0.01,-0.01,0.03
2.825,-0.02,0.01,0.02
2.829,-0.01,0.00,0.02
2.834,-0.01,0.02,0.01
2.846,0.02,0.01,0.03
2.847,-0.01,0.00,0.03
2.848,0.02,-0.01,0.02
2.880,0.01,-0.01,0.03
2.883,0.02,-0.01,0.02
2.884,0.01,0.02,0.03
2.886,-0.03,-0.01,0.01
2.887,0.00,-0.01,0.02
2.887,0.00,0.01,0.03
2.888,-0.04,0.00,0.02
2.889,0.02,0.00,0.04
2.890,0.00,0.00,0.04
2.890,-0.02,-0.01,0.03
2.903,-0.01,0.01,0.04
2.904,-0.00,0.01,0.03
