time,x,y,z
2.907,0.02,0.01,0.03
2.907,0.02,0.01,0.04
2.913,0.01,0.00,0.04
2.917,0.02,-0.00,0.04
2.935,-0.01,-0.00,0.05
2.938,0.02,-0.02,0.04
2.939,-0.02,-0.01,0.04
2.940,-0.01,-0.01,0.04
2.940,-0.01,0.01,0.04
2.943,-0.02,0.00,0.03
2.948,0.01,-0.01,0.03
2.966,-0.01,0.00,0.03
2.967,-0.00,0.00,0.03
2.968,0.01,-0.01,0.05
2.969,-0.01,-0.01,0.03
2.970,0.00,-0.00,0.04
2.985,0.00,-0.00,0.04
2.986,-0.02,0.00,0.03
2.987,-0.02,0.01,0.04
2.988,-0.01,0.00,0.03
2.993,0.01,-0.00,0.02
2.996,0.01,-0.00,0.02
3.011,-0.03,0.02,0.02
3.013,-0.02,-0.00,0.02
3.015,0.02,0.02,0.03
3.016,-0.02,0.01,0.02
3.041,-0.02,0.03,0.03
3.044,-0.00,0.02,0.03
3.046,-0.00,-0.00,0.04
3.047,-0.02,0.02,0.03
3.047,-0.04,0.00,0.04
3.049,0.01,0.00,0.03
3.050,0.01,-0.01,0.03
3.051,0.00,0.01,0.05
3.072,-0.01,0.01,0.04
3.073,-0.01,-0.00,0.03
3.074,0.03,0.02,0.04
3.074,0.01,0.00,0.04
3.076,0.03,0.02,0.03
3.077,0.01,0.03,0.04
3.081,0.00,0.01,0.04
3.085,0.01,-0.01,0.04
3.100,0.00,0.01,0.04
3.114,0.01,0.01,0.04
3.115,-0.02,-0.01,0.05
3.117,-0.01,0.02,0.04
3.119,0.00,-0.01,0.04
3.120,-0.01,0.01,0.05
3.121,-0.00,-0.02,0.03
3.122,0.02,-0.01,0.05
3.148,-0.00,-0.01,0.03
3.152,0.01,-0.01,0.03
3.153,-0.02,-0.00,0.05
3.154,-0.02,-0.01,0.05
3.156,-0.02,-0.01,0.05
3.157,0.01,-0.02,0.05
3.158,-0.00,-0.01,0.05
3.159,0.01,-0.01,0.04
3.160,0.02,-0.01,0.04
3.176,0.00,-0.01,0.04
3.178,0.01,-0.00,0.05
3.180,0.03,-0.02,0.04
3.181,-0.02,-0.00,0.03
3.182,-0.01,0.00,0.05
3.205,0.02,-0.01,0.04
3.206,-0.01,-0.00,0.05
3.207,0.02,0.01,0.04
3.209,-0.02,0.00,0.04
3.210,0.02,0.00,0.04
3.210,0.01,0.01,0.03
3.214,0.00,0.01,0.04
3.217,0.02,-0.00,0.04
3.232,-0.02,-0.01,0.03
3.233,0.02,0.01,0.04
3.235,0.03,-0.00,0.04
3.236,0.01,-0.01,0.03
3.250,0.01,0.01,0.04
3.252,0.00,0.02,0.03
3.254,-0.01,0.01,0.04
3.255,-0.00,0.00,0.03
3.286,-0.00,0.01,0.04
3.289,-0.01,0.03,0.04
3.290,0.02,0.01,0.04
3.290,0.03,-0.01,0.05
3.291,-0.01,0.01,0.05
3.292,0.05,-0.00,0.04
3.293,0.02,0.01,0.04
3.294,0.01,-0.01,0.05
3.294,-0.01,-0.00,0.04
3.336,0.01,0.01,0.03
3.337,0.01,-0.02,0.05
3.338,0.04,-0.02,0.04
3.339,-0.01,-0.00,0.06
3.340,0.02,-0.00,0.04
3.340,-0.01,-0.01,0.03
3.341,0.04,-0.01,0.04
3.342,-0.04,0.01,0.03
3.343,0.01,-0.01,0.04
3.344,-0.02,0.01,0.04
3.345,-0.02,0.01,0.04
3.345,0.01,-0.02,0.04
3.358,0.02,0.01,0.03
3.361,0.01,0.01,0.04
3.362,-0.01,0.01,0.03
3.364,0.00,0.01,0.04
3.368,0.02,-0.00,0.04
3.400,-0.02,-0.00,0.04
3.402,-0.00,0.01,0.03
3.404,-0.01,-0.01,0.03
3.405,0.04,0.01,0.05
3.406,-0.02,0.03,0.04
3.407,-0.01,0.01,0.04
3.410,-0.02,0.00,0.04
3.411,0.00,-0.00,0.03
3.412,-0.01,0.01,0.05
3.413,-0.02,-0.00,0.03
3.420,-0.01,0.01,0.03
3.420,-0.01,0.01,0.03
3.428,0.00,0.00,0.05
3.433,-0.00,-0.01,0.03
3.434,-0.02,-0.01,0.03
3.451,0.03,-0.01,0.03
3.452,0.00,-0.01,0.03
3.453,0.01,-0.02,0.03
3.454,-0.03,-0.01,0.04
3.458,-0.01,-0.03,0.03
3.464,0.00,-0.01,0.03
3.480,0.01,0.00,0.05
3.483,0.00,-0.00,0.03
3.484,-0.01,0.01,0.02
3.487,0.05,-0.00,0.02
3.488,0.02,-0.01,0.03
3.489,0.00,-0.03,0.04
3.502,-0.00,-0.01,0.01
3.506,0.01,-0.01,0.03
3.507,0.00,0.01,0.02
3.509,0.04,0.00,0.03
3.511,0.01,-0.01,0.03
3.542,-0.04,0.01,0.03
3.543,0.02,0.00,0.03
3.544,-0.01,0.04,0.02
3.545,0.02,0.00,0.03
3.546,0.00,0.00,0.02
3.556,0.01,-0.01,0.03
3.560,0.03,0.01,0.02
3.565,-0.02,-0.02,0.03
3.566,-0.03,0.00,0.03
3.566,0.04,0.01,0.03
3.567,-0.02,0.01,0.03
3.568,0.02,-0.01,0.02
3.568,0.03,0.01,0.02
3.572,-0.00,-0.01,0.02
3.586,-0.01,-0.01,0.02
3.588,0.00,0.01,0.01
3.589,-0.01,-0.01,0.00
3.590,-0.01,0.02,0.00
3.620,-0.00,0.01,0.01
3.621,0.01,0.00,0.03
3.622,-0.02,0.02,0.02
3.623,-0.01,-0.00,0.02
3.624,0.01,0.00,0.01
3.625,-0.01,0.02,0.01
3.626,0.01,-0.00,0.01
3.627,-0.00,0.01,0.01
3.642,-0.00,-0.00,0.02
3.643,-0.01,0.00,0.01
3.644,0.00,-0.01,-0.00
3.645,0.02,0.00,0.01
3.647,0.01,0.00,0.01
3.652,0.03,0.00,0.00
3.656,0.02,-0.01,0.01
3.697,0.00,-0.01,-0.00
3.704,-0.01,-0.01,0.01
3.708,0.02,-0.00,0.00
3.710,-0.00,-0.00,-0.00
3.712,0.00,0.01,0.01
3.713,-0.01,-0.01,0.02
3.714,-0.01,0.01,0.01
3.715,0.00,0.00,0.01
3.715,-0.02,0.01,0.01
3.716,-0.02,0.01,0.00
3.717,0.00,0.02,0.02
3.718,-0.01,-0.01,0.01
3.718,-0.01,0.00,0.01
3.719,-0.00,-0.02,0.01
3.732,-0.03,0.01,-0.00
3.733,-0.02,0.01,0.00
3.733,-0.01,-0.00,-0.01
3.736,-0.02,0.01,0.01
3.740,0.02,0.01,-0.00
3.806,-0.01,0.00,0.00
3.810,0.00,-0.01,-0.01
3.811,0.02,0.01,-0.02
3.812,0.02,0.00,-0.00
3.812,0.02,-0.01,0.00
3.813,0.00,0.02,0.01
3.814,0.00,0.01,-0.00
3.814,0.01,0.01,-0.01
3.815,0.00,-0.00,-0.01
3.816,0.02,-0.01,-0.00
3.817,0.00,-0.01,-0.01
3.818,-0.03,0.01,-0.01
3.819,0.01,-0.01,-0.01
3.819,-0.00,0.01,-0.02
3.820,-0.00,0.00,-0.01
3.820,0.02,-0.02,-0.02
3.821,-0.02,0.00,-0.02
3.822,0.01,-0.01,-0.02
3.822,0.01,0.00,-0.02
3.842,0.00,-0.01,-0.02
3.842,-0.00,0.02,-0.02
3.843,0.01,-0.01,-0.03
3.844,-0.01,-0.01,-0.02
3.846,0.02,-0.00,-0.02
3.849,-0.01,0.01,-0.02
3.854,0.00,-0.02,-0.02
3.877,0.01,-0.01,-0.02
3.879,0.00,-0.01,-0.01
3.881,-0.03,0.01,-0.03
3.883,-0.01,-0.02,-0.03
3.885,-0.01,0.02,-0.03
3.888,-0.01,-0.00,-0.02
3.889,-0.01,0.00,-0.02
3.890,0.00,0.01,-0.03
3.912,0.01,0.00,-0.03
3.916,-0.00,0.02,-0.03
3.917,-0.03,-0.00,-0.03
3.917,-0.02,0.01,-0.02
3.918,-0.01,0.01,-0.02
3.921,0.01,0.02,-0.03
3.924,0.00,-0.00,-0.03
3.925,0.01,0.02,-0.02
3.950,0.01,0.01,-0.03
3.953,0.02,0.01,-0.03
3.954,0.00,0.01,-0.02
3.955,0.01,-0.02,-0.02
3.957,-0.02,0.01,-0.03
3.958,0.00,-0.01,-0.03
3.961,0.00,0.01,-0.03
3.961,0.01,-0.00,-0.02
3.987,0.00,-0.01,-0.02
3.988,-0.01,-0.01,-0.03
3.989,0.01,-0.00,-0.04
3.994,-0.01,-0.01,-0.02
3.995,0.02,0.00,-0.02
3.996,-0.00,0.00,-0.02
4.000,0.02,0.01,-0.03
4.001,-0.02,0.00,-0.02
4.003,0.02,-0.01,-0.02
4.005,0.00,0.01,-0.04
4.020,0.01,-0.01,-0.03
4.023,-0.01,-0.00,-0.03
4.023,-0.01,-0.00,-0.01
4.024,0.01,0.00,-0.03
4.068,0.00,-0.01,-0.03
4.069,0.01,0.01,-0.04
4.070,-0.01,-0.01,-0.02
4.071,-0.00,-0.00,-0.03
4.072,-0.01,-0.02,-0.02
4.073,0.01,-0.00,-0.02
4.073,0.00,-0.01,-0.03
4.074,0.00,0.00,-0.02
4.076,0.01,-0.00,-0.04
4.077,0.00,-0.01,-0.02
4.078,-0.01,-0.00,-0.03
4.078,0.01,0.01,-0.03
4.079,0.00,0.01,-0.02
4.101,-0.01,-0.01,-0.02
4.102,-0.02,0.01,-0.02
4.103,-0.01,0.02,-0.03
4.103,0.00,0.01,-0.02
4.104,-0.00,-0.01,-0.03
4.106,0.01,0.01,-0.02
4.111,0.00,0.00,-0.03
4.122,0.01,-0.01,-0.02
4.126,-0.01,-0.02,-0.02
4.127,0.00,0.00,-0.03
4.147,-0.01,-0.01,-0.02
4.148,-0.00,-0.01,-0.02
4.149,0.00,-0.00,-0.02
4.150,0.01,-0.01,-0.02
4.151,-0.01,0.01,-0.02
4.152,0.00,-0.00,-0.02
4.155,-0.00,-0.01,-0.01
4.160,0.01,-0.00,-0.01
4.163,-0.00,-0.01,-0.01
4.168,0.00,0.01,-0.02
4.195,-0.00,0.01,-0.03
4.197,0.01,0.00,-0.01
4.197,0.01,-0.00,-0.01
4.198,-0.02,-0.00,-0.02
4.199,0.01,0.00,-0.02
4.200,0.00,-0.00,-0.03
4.200,-0.02,0.01,-0.02
4.203,0.01,-0.00,-0.02
4.208,-0.01,-0.00,-0.01
4.223,-0.02,-0.00,-0.01
4.226,0.00,0.01,-0.01
4.227,0.00,0.02,-0.02
4.228,-0.01,0.00,-0.02
4.238,0.00,-0.01,-0.01
4.240,0.02,0.00,0.00
4.240,-0.00,0.02,0.00
4.246,0.02,0.01,-0.01
4.275,0.02,-0.00,-0.02
4.277,0.00,-0.02,-0.01
4.278,-0.01,0.00,-0.01
4.279,0.00,-0.01,-0.02
4.280,-0.01,-0.01,0.00
4.281,-0.01,0.00,-0.01
4.282,-0.00,0.00,-0.01
4.282,0.02,-0.02,0.00
4.283,0.01,-0.00,-0.01
4.307,-0.00,0.00,-0.01
4.308,0.01,-0.01,-0.01
4.309,0.01,-0.00,-0.01
4.310,-0.01,-0.00,-0.01
4.311,0.01,-0.01,0.00
4.312,0.02,-0.01,0.00
4.323,-0.02,0.01,-0.01
4.326,0.01,-0.00,0.00
4.326,-0.01,-0.00,-0.00
4.328,0.02,-0.00,-0.01
4.375,0.01,-0.00,-0.01
4.376,0.01,0.01,0.01
4.377,-0.01,0.00,-0.00
4.378,0.01,-0.02,0.00
4.379,0.00,0.01,0.00
4.379,0.00,-0.01,0.00
4.380,0.00,0.00,-0.00
4.381,0.01,-0.01,0.01
4.382,0.01,0.00,0.01
4.382,-0.01,0.01,0.01
4.383,0.01,0.01,-0.01
4.384,-0.01,0.01,0.00
4.393,0.02,0.01,0.01
4.394,0.02,-0.00,0.00
4.396,-0.00,0.01,0.00
4.443,0.00,-0.00,0.01
4.446,-0.01,0.01,-0.01
4.447,0.01,0.00,0.01
4.447,0.01,0.00,0.01
4.449,0.01,0.00,0.01
4.453,0.01,-0.01,0.01
4.453,0.01,-0.01,0.00
4.454,0.00,0.02,-0.01
4.455,0.01,-0.00,-0.01
4.456,-0.02,-0.00,0.00
4.456,0.01,0.01,-0.01
4.457,0.01,0.01,0.00
4.457,0.00,0.00,-0.01
4.458,-0.00,0.00,-0.01
4.494,-0.01,0.00,0.00
4.495,-0.01,-0.00,-0.02
4.495,0.01,0.00,-0.00
4.496,0.01,-0.01,0.01
4.497,0.01,-0.01,-0.01
4.498,0.01,0.00,-0.00
4.499,-0.00,0.00,-0.00
4.500,-0.01,-0.00,0.00
4.501,0.00,-0.01,-0.01
4.501,0.01,0.01,-0.00
4.511,0.00,-0.02,0.01
4.512,-0.00,-0.01,0.00
4.513,0.00,-0.01,-0.00
4.562,-0.00,-0.01,-0.00
4.567,-0.00,0.01,0.00
4.567,-0.01,-0.02,0.01
4.568,0.01,0.00,-0.01
4.569,0.01,0.01,0.01
4.569,0.00,0.01,0.01
4.570,0.01,-0.01,0.00
4.571,-0.01,0.01,0.01
4.571,0.01,-0.02,-0.01
4.572,-0.01,0.02,0.01
4.572,-0.01,0.01,-0.01
4.573,0.01,-0.01,0.00
4.574,-0.01,-0.02,-0.00
4.628,0.01,0.00,0.01
4.630,0.00,-0.02,0.01
4.631,0.00,0.00,0.01
4.634,0.01,-0.01,0.01
4.638,0.00,-0.01,0.00
4.643,-0.00,0.01,-0.00
4.649,0.01,-0.02,0.01
4.652,0.00,-0.01,-0.00
4.655,-0.01,-0.00,-0.00
4.656,0.01,-0.01,0.01
4.657,-0.00,0.01,0.00
4.657,0.01,-0.00,0.01
4.658,0.00,0.02,0.01
4.659,0.00,-0.01,-0.00
4.660,-0.00,0.01,0.02
4.660,0.01,0.00,0.01
4.661,0.01,-0.00,0.00
4.662,-0.02,0.02,-0.00
4.664,0.00,-0.00,0.00
4.666,-0.01,0.01,0.00
4.667,0.01,0.00,-0.00
4.667,0.03,0.00,0.00
4.681,-0.00,0.01,0.01
4.682,-0.02,0.00,-0.01
4.683,-0.00,0.01,-0.01
4.721,0.01,-0.01,-0.00
4.722,0.01,-0.00,0.00
4.723,-0.01,-0.01,0.00
4.726,-0.00,0.01,-0.01
4.727,0.02,-0.02,0.00
4.728,0.01,0.01,-0.01
4.731,-0.00,-0.00,-0.01
4.733,0.00,0.00,0.00
4.734,0.01,-0.01,0.01
4.735,0.03,0.00,-0.00
4.735,-0.01,-0.01,0.00
4.736,-0.01,-0.00,-0.00
4.782,0.01,-0.00,-0.00
4.786,0.01,0.02,0.00
4.786,0.00,-0.00,-0.01
4.787,0.01,0.00,0.00
4.788,-0.00,0.00,-0.00
4.789,-0.00,0.00,-0.01
4.789,-0.01,-0.01,0.01
4.790,-0.00,0.00,-0.00
4.791,-0.00,0.01,-0.00
4.792,-0.02,0.02,0.00
4.792,0.01,0.00,0.01
4.793,0.02,-0.00,-0.01
4.794,-0.00,-0.02,-0.00
4.817,0.01,-0.00,-0.00
4.818,-0.01,0.02,-0.01
4.819,-0.02,-0.01,-0.01
4.820,0.01,0.00,-0.00
4.821,-0.00,-0.00,0.00
4.821,-0.01,0.00,-0.00
4.824,-0.00,0.01,0.00
4.866,0.00,-0.01,-0.01
4.867,0.02,0.00,-0.00
4.868,0.00,-0.00,-0.01
4.869,0.03,0.00,-0.01
4.870,0.00,-0.01,-0.01
4.871,0.03,-0.00,0.00
4.871,0.00,0.01,-0.00
4.872,-0.00,0.01,0.00
4.884,-0.01,-0.00,-0.01
4.887,-0.01,-0.02,-0.00
4.888,-0.02,0.02,-0.01
4.889,0.03,-0.01,0.00
4.889,-0.00,-0.01,-0.00
4.890,-0.01,0.00,-0.01
4.891,-0.01,0.00,0.00
4.907,0.01,-0.00,-0.01
4.907,-0.02,-0.01,-0.01
4.908,0.00,-0.00,-0.00
4.909,-0.04,0.00,0.00
4.911,-0.01,0.01,0.01
4.916,-0.03,-0.00,-0.00
4.956,-0.01,-0.02,0.00
4.956,-0.01,-0.01,0.00
4.957,0.00,-0.01,0.00
4.958,-0.00,-0.00,-0.00
4.958,0.00,-0.01,-0.01
4.959,0.01,0.00,-0.01
4.960,0.03,0.00,-0.00
4.960,0.01,0.01,-0.01
4.961,0.00,0.00,0.00
4.961,0.00,0.01,-0.01
4.964,0.00,-0.01,-0.01
4.998,-0.01,-0.01,-0.02
5.002,-0.00,0.01,0.01
5.003,-0.01,-0.01,-0.01
5.003,0.01,-0.01,0.01
5.004,0.02,0.00,0.01
5.005,-0.00,-0.00,-0.01
5.006,-0.01,0.00,0.01
5.006,-0.00,0.01,-0.01
5.007,0.01,-0.01,-0.00
5.008,0.00,0.00,0.01
5.048,0.01,-0.01,-0.00
5.049,-0.00,0.01,-0.01
5.050,-0.00,0.00,0.00
5.051,-0.01,-0.00,-0.00
5.052,0.01,0.00,0.01
5.056,-0.03,-0.01,-0.01
5.058,0.01,-0.00,0.01
5.060,-0.03,0.01,0.01
5.061,0.00,-0.02,0.00
5.063,-0.02,0.01,0.01
5.064,-0.01,-0.01,0.02
5.066,-0.01,-0.01,0.02
5.067,0.00,-0.01,0.03
5.087,-0.03,0.00,0.02
5.089,0.00,-0.01,0.02
5.091,-0.01,0.01,0.01
5.092,-0.01,-0.01,0.04
5.093,-0.03,0.02,0.04
5.094,0.02,0.01,0.03
5.098,-0.00,0.01,0.03
5.102,0.03,0.01,0.03
5.136,-0.01,0.00,0.04
5.137,0.02,0.01,0.04
5.138,0.00,-0.01,0.05
5.139,0.01,-0.01,0.05
5.140,0.00,0.01,0.05
5.141,-0.01,0.02,0.03
5.142,-0.02,0.01,0.05
5.143,-0.02,0.02,0.04
5.144,0.01,0.01,0.05
5.145,0.03,0.01,0.06
5.154,0.01,0.01,0.05
5.155,-0.02,0.00,0.05
5.158,0.01,-0.01,0.06
5.163,0.01,0.01,0.06
5.169,0.02,0.00,0.05
5.188,-0.01,0.01,0.07
5.190,0.00,-0.00,0.07
5.190,-0.01,0.01,0.06
5.191,-0.02,0.00,0.06
5.193,0.01,0.00,0.07
5.194,-0.01,-0.00,0.10
5.201,-0.02,0.01,0.06
5.208,0.00,-0.00,0.07
5.209,-0.00,0.00,0.07
5.241,0.00,-0.01,0.09
5.242,-0.00,0.00,0.10
5.243,0.02,-0.01,0.07
5.244,0.01,0.00,0.09
5.245,0.02,-0.02,0.10
5.246,0.00,-0.02,0.09
5.247,0.01,0.00,0.10
5.248,0.00,-0.01,0.11
5.248,-0.01,-0.00,0.09
5.251,0.02,-0.00,0.10
5.270,0.03,0.01,0.10
5.271,0.02,-0.02,0.11
5.272,0.02,-0.01,0.11
5.273,-0.00,-0.01,0.10
5.275,-0.00,-0.00,0.12
5.278,0.01,0.01,0.10
5.283,-0.01,-0.01,0.11
5.305,0.00,-0.00,0.12
5.308,-0.01,0.01,0.11
5.309,-0.00,-0.01,0.12
5.310,-0.01,-0.00,0.11
5.313,-0.00,0.02,0.10
5.314,-0.01,-0.00,0.12
5.315,-0.00,0.02,0.13
5.318,0.02,-0.00,0.12
5.344,-0.02,0.00,0.13
5.345,0.01,-0.00,0.11
5.345,-0.01,-0.00,0.13
5.346,0.02,0.01,0.14
5.347,-0.01,0.02,0.13
5.348,-0.00,0.00,0.14
5.389,-0.01,0.01,0.13
5.390,0.01,-0.00,0.13
5.391,0.00,0.00,0.14
5.392,-0.01,0.00,0.14
5.393,-0.01,0.01,0.16
5.394,0.02,-0.02,0.14
5.395,-0.00,0.01,0.13
5.395,0.01,0.00,0.14
5.396,-0.01,0.00,0.14
5.397,0.02,-0.00,0.16
5.398,-0.01,0.01,0.15
5.399,0.02,0.01,0.16
5.401,-0.01,-0.00,0.16
5.430,-0.00,-0.01,0.16
5.432,0.02,0.02,0.16
5.433,0.01,-0.01,0.17
5.434,0.01,0.00,0.16
5.434,0.00,-0.00,0.17
5.435,0.00,-0.01,0.17
5.436,0.00,0.00,0.17
5.438,-0.00,-0.01,0.17
5.448,0.01,0.01,0.17
5.449,-0.01,-0.00,0.17
5.450,0.01,0.01,0.18
5.455,-0.03,0.01,0.18
5.487,0.02,0.00,0.17
5.488,-0.01,0.01,0.17
5.489,0.00,-0.01,0.20
5.490,0.01,0.01,0.19
5.491,-0.02,0.01,0.19
5.492,-0.02,0.01,0.21
5.493,-0.02,0.00,0.19
5.528,0.01,0.01,0.19
5.529,-0.01,0.01,0.19
5.531,0.00,-0.01,0.21
5.533,0.01,0.01,0.19
5.534,-0.02,0.02,0.22
5.534,0.01,0.01,0.20
5.535,0.03,-0.00,0.21
5.538,0.01,0.01,0.20
5.539,0.01,0.01,0.19
5.540,0.00,0.01,0.21
5.540,0.02,-0.00,0.21
5.541,-0.01,-0.01,0.21
5.575,0.01,0.03,0.21
5.576,-0.01,-0.01,0.23
5.577,0.01,0.00,0.21
5.577,-0.01,0.01,0.23
5.578,0.02,0.00,0.23
5.579,-0.02,0.01,0.22
5.579,0.02,0.00,0.23
5.580,0.01,-0.01,0.23
5.581,-0.01,0.01,0.23
5.584,0.04,-0.00,0.22
5.588,-0.01,0.02,0.23
5.628,-0.00,-0.02,0.24
5.629,-0.01,-0.01,0.24
5.632,0.01,-0.01,0.24
5.635,0.00,0.01,0.24
5.635,0.01,-0.00,0.24
5.636,-0.00,0.00,0.24
5.637,0.03,-0.01,0.24
5.637,-0.01,0.01,0.23
5.638,-0.01,0.01,0.23
5.639,-0.01,-0.00,0.25
5.640,0.02,-0.02,0.26
5.641,0.01,0.01,0.26
5.653,-0.01,0.01,0.26
5.668,0.00,-0.00,0.25
5.669,-0.00,0.00,0.27
5.669,-0.01,0.00,0.28
5.670,-0.03,0.01,0.25
5.671,0.00,0.01,0.26
5.671,-0.00,0.01,0.26
5.700,-0.00,0.00,0.26
5.701,0.02,0.00,0.26
5.702,0.01,0.00,0.27
5.704,0.02,0.00,0.29
5.706,0.01,-0.00,0.27
5.707,0.01,0.01,0.27
5.707,-0.01,-0.02,0.26
5.733,0.00,-0.00,0.26
5.737,0.02,-0.01,0.28
5.738,-0.03,0.01,0.30
5.739,-0.01,0.02,0.28
5.740,-0.01,0.01,0.29
5.742,0.01,0.01,0.30
5.743,-0.01,-0.01,0.29
5.744,0.01,0.00,0.30
5.746,-0.02,-0.01,0.29
5.751,0.02,-0.01,0.30
5.752,0.01,0.01,0.29
5.780,0.02,-0.00,0.31
5.781,-0.02,-0.01,0.29
5.782,-0.00,0.01,0.30
5.782,0.01,0.01,0.31
5.783,-0.01,-0.00,0.30
5.784,-0.00,0.02,0.32
5.785,-0.00,0.01,0.30
5.786,0.01,-0.02,0.31
5.791,0.01,0.01,0.32
5.816,-0.03,0.01,0.32
5.817,-0.00,-0.00,0.32
5.817,-0.04,0.03,0.31
5.818,0.01,0.03,0.32
5.819,0.01,-0.01,0.32
5.819,0.00,0.01,0.32
5.822,0.01,-0.00,0.32
5.837,0.01,-0.00,0.32
5.840,-0.00,0.01,0.33
