time,x,y,z
5.841,0.01,0.00,0.35
5.842,0.02,-0.00,0.33
5.884,-0.00,0.01,0.33
5.885,-0.02,0.01,0.34
5.886,-0.00,0.01,0.34
5.887,-0.01,0.01,0.35
5.888,0.02,0.02,0.34
5.889,0.02,0.01,0.34
5.890,0.01,0.01,0.34
5.891,0.00,-0.01,0.35
5.892,0.02,0.00,0.34
5.893,0.02,0.01,0.35
5.894,0.02,-0.01,0.34
5.894,0.01,0.00,0.34
5.922,0.01,0.01,0.36
5.923,0.00,-0.00,0.37
5.925,-0.01,0.01,0.36
5.926,0.00,0.01,0.36
5.928,-0.01,0.02,0.36
5.929,-0.00,0.00,0.35
5.930,-0.01,-0.01,0.36
5.932,-0.01,-0.01,0.36
5.933,0.01,0.00,0.37
5.955,-0.02,-0.01,0.37
5.959,0.01,0.01,0.37
5.960,-0.01,-0.01,0.39
5.961,0.01,0.01,0.37
5.963,0.01,-0.01,0.38
5.964,0.01,-0.01,0.38
5.965,-0.01,0.01,0.40
6.000,0.01,0.01,0.38
6.003,0.00,0.01,0.37
6.005,0.00,-0.00,0.39
6.007,-0.00,0.01,0.39
6.009,-0.01,-0.02,0.40
6.010,0.00,0.02,0.39
6.012,0.01,-0.00,0.39
6.013,0.01,-0.01,0.41
6.013,-0.01,0.01,0.40
6.014,-0.02,-0.01,0.40
6.015,0.02,0.01,0.40
6.035,-0.01,0.00,0.41
6.036,-0.00,0.01,0.41
6.036,-0.00,0.01,0.39
6.038,0.00,-0.01,0.41
6.039,0.00,-0.01,0.41
6.040,-0.01,0.02,0.41
6.042,-0.00,-0.01,0.41
6.059,0.01,0.01,0.42
6.062,-0.00,0.00,0.41
6.063,0.03,-0.01,0.43
6.064,-0.01,-0.00,0.40
6.065,-0.00,0.02,0.41
6.095,-0.00,0.01,0.42
6.096,0.01,0.00,0.43
6.097,0.01,0.02,0.42
6.098,-0.00,0.01,0.43
6.099,-0.01,0.02,0.44
6.100,-0.02,-0.01,0.44
6.100,0.01,0.01,0.43
6.101,0.02,0.00,0.43
6.105,-0.00,-0.01,0.45
6.110,0.01,-0.00,0.43
6.124,0.01,-0.01,0.45
6.125,0.02,-0.00,0.45
6.126,-0.01,-0.00,0.45
6.155,0.00,-0.00,0.44
6.156,-0.05,0.01,0.45
6.156,0.03,-0.00,0.45
6.157,0.01,-0.00,0.44
6.157,0.02,0.01,0.47
6.160,0.02,-0.01,0.46
6.163,-0.00,-0.01,0.45
6.164,-0.01,-0.01,0.46
6.165,0.03,-0.01,0.47
6.180,0.01,-0.01,0.46
6.181,0.00,0.00,0.45
6.181,0.01,0.02,0.47
6.182,0.01,0.00,0.47
6.184,0.01,0.01,0.49
6.191,0.01,0.00,0.46
6.193,0.02,-0.02,0.47
6.230,-0.01,0.02,0.46
6.233,0.00,0.00,0.47
6.234,0.02,-0.01,0.50
6.235,0.00,0.02,0.47
6.236,0.02,0.01,0.48
6.237,0.02,-0.01,0.49
6.238,-0.01,0.00,0.48
6.239,-0.00,0.02,0.48
6.240,-0.00,0.01,0.49
6.241,-0.02,0.02,0.49
6.242,-0.01,0.00,0.48
6.266,0.01,0.01,0.49
6.269,0.00,0.01,0.49
6.270,-0.00,-0.00,0.50
6.271,0.01,-0.00,0.50
6.271,-0.00,0.00,0.51
6.272,-0.01,0.03,0.51
6.273,-0.00,0.01,0.50
6.278,0.01,0.00,0.51
6.295,-0.03,0.00,0.52
6.299,0.03,0.02,0.51
6.303,0.03,-0.01,0.51
6.306,0.01,-0.01,0.51
6.311,0.01,-0.01,0.52
6.315,0.01,-0.01,0.52
6.319,-0.01,0.00,0.52
6.324,-0.02,0.01,0.51
6.329,0.02,0.01,0.52
6.331,0.00,0.00,0.53
6.332,-0.00,0.00,0.53
6.333,0.01,0.01,0.53
6.351,0.03,-0.01,0.54
6.352,0.03,0.01,0.54
6.353,-0.00,0.02,0.53
6.354,0.00,0.00,0.52
6.357,-0.02,0.01,0.53
6.359,0.02,0.02,0.54
6.362,0.01,0.02,0.53
6.401,0.01,0.01,0.54
6.406,0.00,0.01,0.54
6.407,0.02,-0.00,0.53
6.409,0.02,-0.00,0.54
6.410,0.02,0.00,0.54
6.411,0.01,-0.01,0.55
6.415,-0.02,0.01,0.55
6.416,0.01,0.01,0.56
6.417,0.00,-0.01,0.56
6.420,-0.01,0.01,0.57
6.422,0.01,0.01,0.57
6.423,0.02,-0.01,0.56
6.424,0.00,0.01,0.56
6.426,-0.00,-0.01,0.57
6.428,-0.00,0.01,0.56
6.446,-0.01,0.01,0.58
6.446,-0.02,0.01,0.57
6.447,-0.01,-0.01,0.57
6.448,0.03,-0.01,0.58
6.449,-0.00,-0.00,0.57
6.454,0.01,0.00,0.58
6.458,0.00,0.02,0.57
6.462,-0.02,0.02,0.59
6.517,0.01,0.01,0.58
6.521,0.00,0.01,0.58
6.522,0.02,0.02,0.59
6.522,0.02,0.00,0.59
6.523,0.01,0.01,0.58
6.523,0.01,0.00,0.58
6.524,0.01,0.00,0.59
6.525,0.01,0.00,0.60
6.525,0.01,0.01,0.60
6.526,0.00,0.00,0.60
6.526,0.00,0.01,0.60
6.527,0.01,0.00,0.61
6.528,0.01,-0.02,0.61
6.528,-0.02,0.01,0.60
6.531,0.00,0.01,0.61
6.554,0.00,-0.01,0.62
6.555,0.01,-0.00,0.61
6.556,0.01,-0.00,0.62
6.557,0.01,0.00,0.61
6.557,0.01,0.00,0.62
6.558,0.01,-0.00,0.62
6.560,-0.00,-0.00,0.63
6.575,-0.00,0.01,0.62
6.576,0.02,-0.01,0.62
6.577,0.01,0.02,0.63
6.578,0.01,-0.01,0.63
6.612,-0.00,0.00,0.64
6.614,0.03,0.00,0.64
6.615,-0.00,0.00,0.63
6.618,0.00,0.00,0.63
6.626,0.02,0.01,0.64
6.627,0.01,0.01,0.64
6.627,0.01,0.01,0.64
6.628,-0.01,0.01,0.63
6.629,0.00,-0.01,0.66
6.629,-0.00,0.02,0.65
6.630,-0.01,-0.00,0.64
6.641,0.00,0.01,0.66
6.642,-0.02,-0.00,0.65
6.643,-0.01,0.00,0.64
6.644,0.01,0.01,0.66
6.651,0.01,-0.01,0.67
6.653,0.01,0.01,0.65
6.657,-0.00,0.01,0.66
6.662,0.00,0.01,0.66
6.675,0.02,0.01,0.66
6.676,0.01,-0.01,0.66
6.677,-0.00,0.01,0.68
6.680,0.01,0.02,0.66
6.710,0.03,-0.01,0.68
6.712,-0.00,-0.00,0.68
6.714,-0.01,0.01,0.68
6.715,0.00,0.01,0.67
6.716,-0.00,0.01,0.68
6.719,0.00,0.01,0.68
6.721,0.02,0.01,0.69
6.721,-0.01,0.04,0.69
6.722,-0.01,0.01,0.68
6.723,0.01,0.01,0.68
6.737,0.01,0.00,0.69
6.740,0.01,-0.00,0.69
6.741,0.00,-0.01,0.69
6.742,-0.02,-0.00,0.70
6.746,-0.01,0.01,0.70
6.759,-0.03,0.02,0.70
6.761,0.01,0.01,0.69
6.764,0.01,0.01,0.70
6.766,-0.01,0.00,0.70
6.768,-0.00,0.01,0.70
6.786,0.00,0.01,0.71
6.787,0.03,-0.01,0.70
6.789,0.02,-0.00,0.72
6.791,0.01,-0.00,0.71
6.792,0.02,0.01,0.71
6.794,0.00,0.00,0.71
6.799,0.00,0.01,0.73
6.818,0.00,0.00,0.73
6.819,0.01,0.00,0.72
6.820,0.01,0.01,0.72
6.821,0.00,0.00,0.72
6.822,-0.01,0.01,0.72
6.825,0.01,0.02,0.73
6.829,0.02,0.02,0.73
6.835,-0.00,0.01,0.74
6.844,-0.00,0.00,0.75
6.848,0.01,0.00,0.74
6.849,0.02,0.00,0.74
6.862,-0.00,0.02,0.74
6.863,-0.00,0.01,0.74
6.863,0.01,0.02,0.73
6.865,-0.02,-0.00,0.74
6.888,-0.01,0.00,0.74
6.891,0.01,0.01,0.76
6.895,-0.03,0.01,0.74
6.900,0.02,0.00,0.76
6.900,0.02,0.01,0.75
6.901,-0.01,-0.00,0.75
6.902,0.02,-0.01,0.76
6.902,0.01,0.03,0.76
6.917,0.00,-0.01,0.75
6.922,-0.02,0.01,0.76
6.923,-0.01,-0.00,0.75
6.924,0.02,-0.00,0.76
6.925,0.03,0.01,0.77
6.948,0.02,0.01,0.78
6.953,0.00,0.01,0.77
6.954,0.01,0.01,0.77
6.954,0.00,0.01,0.77
6.955,0.01,0.00,0.77
6.956,0.02,0.02,0.78
6.956,-0.00,0.02,0.78
6.968,-0.00,0.01,0.78
6.969,0.01,0.00,0.78
6.969,0.00,0.02,0.79
6.971,0.00,0.02,0.78
6.976,-0.00,0.01,0.78
6.981,0.01,-0.01,0.80
6.985,-0.04,0.01,0.79
6.996,0.01,0.02,0.78
6.997,0.02,0.01,0.79
6.998,0.01,-0.00,0.79
7.011,-0.01,-0.00,0.80
7.012,0.00,0.01,0.78
7.013,0.00,0.00,0.81
7.015,-0.00,-0.00,0.79
7.039,-0.02,0.01,0.81
7.042,0.01,0.00,0.81
7.043,-0.01,0.00,0.82
7.046,0.00,0.02,0.80
7.050,0.00,0.01,0.82
7.054,0.01,0.02,0.81
7.055,0.01,0.01,0.81
7.056,-0.01,0.02,0.84
7.056,-0.02,0.01,0.82
7.063,-0.00,0.00,0.81
7.063,-0.01,0.00,0.82
7.068,0.02,0.01,0.83
7.074,0.01,0.01,0.83
7.077,0.04,0.00,0.83
7.081,0.00,0.02,0.82
7.096,0.01,0.01,0.83
7.097,0.00,0.01,0.83
7.103,0.01,0.00,0.82
7.105,0.02,0.00,0.84
7.107,0.01,0.01,0.84
7.113,0.01,0.00,0.86
7.116,0.01,0.01,0.84
7.117,-0.01,0.00,0.83
7.124,0.02,-0.00,0.84
7.126,0.00,0.00,0.83
7.132,-0.02,0.01,0.84
7.152,0.02,-0.01,0.84
7.156,0.00,0.02,0.86
7.156,0.01,-0.00,0.84
7.157,-0.01,0.01,0.85
7.158,-0.00,0.01,0.87
7.159,0.00,0.02,0.85
7.177,0.01,0.00,0.85
7.178,-0.00,0.01,0.87
7.179,0.02,0.00,0.87
7.180,0.02,0.00,0.86
7.181,-0.01,0.01,0.86
7.183,0.01,0.01,0.86
7.198,0.01,-0.00,0.88
7.199,0.00,0.03,0.87
7.200,0.02,0.02,0.87
7.202,0.00,0.01,0.87
7.230,-0.00,0.03,0.88
7.231,-0.01,0.02,0.88
7.231,0.01,0.01,0.88
7.232,0.02,0.01,0.90
7.233,-0.00,0.00,0.90
7.234,0.01,0.00,0.89
7.235,0.00,0.02,0.91
7.236,0.00,-0.00,0.88
7.249,0.01,0.01,0.89
7.251,0.03,0.02,0.91
7.252,0.02,-0.01,0.89
7.255,0.01,0.01,0.90
7.282,0.04,0.02,0.89
7.283,0.01,0.01,0.90
7.283,0.00,0.00,0.91
7.284,0.01,-0.00,0.91
7.285,0.03,0.00,0.90
7.286,0.03,-0.01,0.90
7.287,0.01,0.01,0.92
7.297,0.01,0.03,0.92
7.299,0.01,0.01,0.91
7.299,0.01,0.01,0.91
7.303,0.02,0.01,0.92
7.350,0.04,0.00,0.93
7.351,0.00,0.01,0.93
7.352,0.03,0.00,0.92
7.353,0.01,-0.00,0.93
7.356,0.02,0.00,0.92
7.357,-0.01,0.01,0.92
7.357,0.00,-0.00,0.93
7.358,-0.01,0.02,0.94
7.359,0.02,0.00,0.94
7.359,0.01,-0.01,0.93
7.360,0.01,0.03,0.92
7.361,0.01,0.00,0.93
7.362,-0.01,0.02,0.93
7.409,-0.02,0.00,0.92
7.410,-0.00,0.01,0.95
7.411,0.00,0.01,0.94
7.411,0.01,0.01,0.95
7.412,0.00,0.01,0.95
7.413,0.00,-0.02,0.96
7.413,0.02,0.01,0.96
7.414,0.01,-0.01,0.96
7.415,-0.02,0.01,0.95
7.415,0.01,0.00,0.95
7.416,0.03,0.00,0.95
7.416,0.00,0.01,0.97
7.417,0.01,0.00,0.96
7.432,0.02,-0.00,0.97
7.433,-0.01,0.01,0.96
7.434,0.02,0.00,0.97
7.436,-0.00,0.00,0.97
7.476,0.01,0.02,0.98
7.481,-0.01,0.02,0.96
7.482,0.02,0.03,0.97
7.482,-0.02,0.03,0.97
7.483,0.01,0.01,0.96
7.484,0.00,0.01,0.98
7.487,0.00,0.01,0.99
7.488,-0.01,0.01,0.98
7.489,0.01,0.04,0.97
7.491,0.01,0.02,0.99
7.492,0.04,0.02,1.01
7.493,-0.00,0.01,0.99
7.494,0.02,0.01,0.99
7.520,-0.00,0.01,0.98
7.521,0.01,0.03,0.99
7.522,0.00,0.02,1.00
7.523,0.01,-0.00,1.01
7.527,0.01,0.01,1.01
7.527,0.01,0.03,1.00
7.529,0.03,0.01,1.01
7.530,0.02,0.01,1.00
7.557,0.05,0.01,1.01
7.558,-0.01,-0.01,1.01
7.559,0.01,0.02,1.02
7.559,-0.01,0.01,1.01
7.560,0.04,0.01,1.01
7.561,0.02,-0.00,1.03
7.562,0.01,-0.02,1.03
7.564,0.01,-0.01,1.02
7.568,0.01,0.01,1.02
7.572,0.00,0.01,1.02
7.584,0.00,-0.01,1.04
7.588,0.02,-0.01,1.04
7.589,0.03,0.00,1.03
7.590,0.01,0.00,1.03
7.621,-0.00,0.00,1.03
7.622,0.01,-0.01,1.03
7.623,0.01,-0.01,1.05
7.624,-0.00,0.01,1.04
7.624,-0.00,0.01,1.02
7.625,0.01,-0.00,1.05
7.626,-0.02,0.01,1.03
7.627,-0.00,0.01,1.05
7.675,-0.03,0.04,1.05
7.676,-0.02,0.02,1.05
7.678,-0.01,0.01,1.04
7.679,-0.00,0.00,1.04
7.680,-0.02,0.01,1.05
7.680,-0.00,0.01,1.06
7.681,0.00,0.01,1.06
7.682,0.02,0.03,1.06
7.683,-0.01,0.02,1.06
7.685,0.01,0.03,1.06
7.688,0.03,0.04,1.07
7.689,0.02,0.02,1.07
7.690,-0.01,0.03,1.06
7.691,-0.01,0.01,1.07
7.692,0.02,0.02,1.06
7.702,-0.01,0.02,1.06
7.703,0.01,0.01,1.08
7.705,-0.00,-0.01,1.08
7.716,-0.01,0.00,1.09
7.717,0.02,-0.01,1.08
7.722,0.03,0.00,1.08
7.723,-0.01,-0.00,1.08
7.770,0.01,-0.00,1.08
7.773,0.00,0.00,1.09
7.774,0.02,0.02,1.10
7.775,-0.00,0.01,1.11
7.776,0.03,-0.00,1.08
7.777,0.02,-0.01,1.10
7.777,-0.01,-0.01,1.10
7.779,0.03,0.01,1.10
7.780,0.01,0.01,1.10
7.781,0.02,0.01,1.10
7.782,0.03,-0.00,1.11
7.782,0.02,0.01,1.11
7.783,0.00,0.01,1.11
7.785,0.01,0.00,1.10
7.811,0.03,0.01,1.11
7.811,-0.00,0.01,1.12
7.812,0.03,0.00,1.13
7.813,0.01,0.01,1.12
7.813,0.03,0.00,1.12
7.814,0.01,0.01,1.12
7.815,-0.01,0.00,1.11
7.820,0.01,0.02,1.12
7.834,0.03,0.00,1.12
7.835,-0.02,0.00,1.12
7.836,0.01,0.00,1.13
7.837,-0.03,0.01,1.12
7.879,-0.00,0.02,1.14
7.880,-0.01,0.01,1.13
7.881,-0.00,0.02,1.14
7.881,-0.01,0.02,1.14
7.885,0.01,0.01,1.13
7.890,-0.01,0.03,1.14
7.891,-0.01,0.02,1.13
7.892,0.00,0.03,1.15
7.893,0.01,0.01,1.16
7.893,-0.02,0.01,1.15
7.895,0.00,0.01,1.13
7.895,0.00,-0.00,1.15
7.896,-0.01,0.00,1.14
7.930,0.03,0.01,1.16
7.931,0.01,0.02,1.15
7.932,0.01,-0.01,1.15
7.933,0.02,0.00,1.15
7.934,0.03,-0.02,1.18
7.935,0.02,-0.00,1.16
7.936,0.02,-0.00,1.17
7.936,0.01,-0.00,1.17
7.937,0.02,-0.01,1.16
7.940,0.02,-0.01,1.18
7.970,0.00,0.02,1.16
7.971,0.02,0.02,1.18
7.972,0.01,0.02,1.17
7.976,0.01,0.02,1.18
7.977,0.02,0.01,1.18
7.977,0.01,0.03,1.18
7.978,0.01,0.02,1.18
7.979,0.03,0.03,1.18
7.979,0.02,0.02,1.19
7.990,0.03,0.02,1.18
7.993,0.01,0.01,1.18
7.994,0.02,0.01,1.19
8.022,0.02,0.04,1.18
8.023,0.05,0.02,1.19
8.025,0.03,0.02,1.20
8.026,0.02,0.01,1.20
8.027,-0.00,0.00,1.20
8.027,-0.01,0.01,1.21
8.028,0.01,0.00,1.21
8.029,0.02,0.00,1.21
8.062,-0.00,-0.01,1.21
8.063,-0.01,-0.00,1.21
8.064,-0.02,0.01,1.20
8.065,-0.00,-0.00,1.22
8.066,-0.01,0.01,1.22
8.067,-0.00,0.00,1.21
8.067,-0.00,0.01,1.20
8.068,-0.02,0.00,1.22
8.069,-0.00,0.03,1.22
8.075,-0.00,0.02,1.21
8.099,-0.01,0.03,1.22
8.101,-0.00,-0.00,1.22
8.102,-0.01,0.02,1.23
8.103,0.01,0.02,1.24
8.103,-0.02,0.00,1.23
8.104,-0.00,0.00,1.23
8.105,-0.01,0.00,1.23
8.108,-0.01,-0.00,1.23
8.120,-0.01,0.01,1.23
8.122,0.02,0.01,1.24
8.123,0.00,0.01,1.24
8.125,0.02,0.02,1.25
8.155,0.02,0.01,1.25
8.156,0.04,0.00,1.24
8.156,0.02,0.01,1.24
8.157,0.02,0.02,1.26
8.159,-0.01,0.02,1.25
8.160,0.03,0.00,1.25
8.161,0.01,0.01,1.25
8.161,0.03,0.02,1.27
8.185,0.00,-0.01,1.26
8.186,0.04,-0.02,1.26
8.186,0.02,0.01,1.26
8.187,0.01,0.02,1.26
8.188,0.03,0.01,1.26
8.189,0.02,-0.00,1.25
8.191,0.02,0.00,1.27
8.206,0.02,0.00,1.27
8.209,0.02,0.00,1.25
8.213,0.00,0.01,1.28
8.214,-0.00,0.02,1.28
8.215,0.03,0.02,1.28
8.239,0.02,-0.01,1.28
8.243,0.00,0.02,1.28
8.243,0.03,0.01,1.29
8.246,-0.00,0.02,1.28
8.249,0.01,0.01,1.29
8.252,0.03,0.00,1.29
8.256,0.01,0.00,1.29
8.259,-0.01,0.02,1.29
8.263,0.01,-0.01,1.28
8.265,0.01,0.02,1.30
8.266,0.02,0.00,1.31
8.267,0.01,0.00,1.28
8.274,0.01,0.01,1.30
8.276,0.01,0.00,1.29
8.291,0.01,0.01,1.30
8.293,0.01,0.01,1.32
8.294,0.01,-0.00,1.30
8.295,0.03,0.00,1.31
8.332,-0.00,0.02,1.30
8.336,0.02,0.01,1.31
8.336,0.01,0.01,1.33
8.337,0.02,0.01,1.31
8.338,0.02,0.01,1.33
8.339,0.01,-0.00,1.33
8.339,0.02,-0.00,1.31
8.340,0.02,0.00,1.33
8.341,0.01,0.01,1.32
8.341,0.02,-0.00,1.33
8.342,0.02,0.02,1.33
8.356,-0.01,-0.00,1.34
8.358,-0.01,0.02,1.34
8.359,0.03,0.02,1.34
8.360,-0.01,0.01,1.33
8.392,0.02,0.01,1.33
8.393,0.01,0.01,1.34
8.394,0.01,0.01,1.34
8.395,0.01,0.02,1.34
8.396,0.01,0.02,1.33
8.397,0.04,0.00,1.35
8.397,0.01,0.03,1.35
8.398,-0.01,0.01,1.35
8.408,0.04,0.00,1.35
8.409,-0.01,0.02,1.35
8.409,-0.00,0.02,1.37
8.427,0.00,0.01,1.35
8.428,0.02,0.02,1.36
8.428,0.01,0.03,1.36
8.429,0.02,0.04,1.36
8.469,-0.02,0.01,1.36
8.471,-0.00,0.02,1.35
8.474,0.02,0.02,1.36
8.474,0.00,0.00,1.37
8.475,0.01,0.04,1.38
8.476,0.01,0.01,1.38
8.476,0.01,0.02,1.37
8.477,0.00,0.04,1.38
8.478,0.03,0.02,1.37
8.479,0.00,0.02,1.37
8.479,0.01,0.01,1.39
8.481,0.02,0.03,1.38
8.495,0.01,0.00,1.38
8.496,0.02,0.02,1.39
8.497,-0.00,0.02,1.38
8.497,-0.01,0.02,1.39
8.509,0.04,0.01,1.39
8.510,0.02,0.00,1.40
8.511,0.03,0.03,1.38
8.555,0.03,0.02,1.40
8.556,0.03,0.01,1.40
8.556,-0.01,-0.00,1.39
8.557,0.01,0.02,1.40
8.558,-0.00,0.02,1.41
8.559,0.05,0.03,1.40
8.560,0.02,0.02,1.39
8.561,-0.00,0.01,1.40
8.561,0.00,0.04,1.41
8.562,0.02,0.02,1.41
8.563,0.03,0.03,1.41
8.604,0.02,0.01,1.42
8.607,0.01,0.01,1.42
8.608,0.01,0.01,1.41
8.608,0.02,-0.00,1.42
8.609,-0.01,0.00,1.44
8.609,0.03,0.01,1.42
8.610,0.00,0.00,1.42
8.611,0.00,0.01,1.43
8.611,0.01,0.01,1.42
8.612,0.00,0.03,1.43
8.613,0.01,0.02,1.43
8.614,0.01,0.00,1.44
8.624,0.01,0.00,1.44
8.625,0.04,0.00,1.44
8.627,0.01,0.01,1.44
8.630,0.01,0.00,1.44
8.663,-0.00,0.01,1.44
8.664,-0.00,0.03,1.44
8.665,0.01,-0.00,1.45
8.666,0.02,0.00,1.44
8.667,0.01,-0.01,1.46
8.668,0.01,0.01,1.46
8.669,-0.01,0.01,1.44
8.669,0.02,0.01,1.46
8.670,0.00,0.03,1.46
8.694,0.00,0.00,1.47
8.695,0.01,0.01,1.46
8.696,0.01,-0.00,1.45
8.697,0.01,0.00,1.46
8.698,0.01,-0.00,1.48
8.698,0.02,0.00,1.47
8.699,0.03,0.03,1.48
8.716,0.01,0.02,1.46
8.722,-0.01,0.01,1.48
8.723,0.03,0.00,1.48
8.724,0.00,0.01,1.47
8.727,-0.00,0.01,1.48
8.731,0.01,0.01,1.49
8.733,-0.00,0.03,1.48
8.736,0.01,0.02,1.48
8.756,-0.01,0.02,1.48
8.757,0.00,0.01,1.48
8.757,0.03,0.00,1.49
8.758,0.00,0.01,1.48
8.759,-0.01,0.02,1.49
8.762,0.02,0.01,1.49
8.789,-0.01,0.01,1.50
8.790,0.01,0.02,1.50
8.790,0.00,0.01,1.50
8.791,0.00,0.03,1.51
8.792,0.01,0.00,1.50
8.792,-0.01,0.01,1.50
8.793,0.00,0.02,1.51
8.799,-0.01,0.01,1.50
8.810,0.01,0.03,1.50
8.811,0.01,0.00,1.53
8.814,0.01,0.01,1.51
8.817,0.01,0.00,1.51
8.819,-0.00,0.01,1.52
8.864,0.03,0.01,1.51
8.867,0.01,0.01,1.52
8.868,0.02,0.00,1.54
8.869,0.01,-0.00,1.51
8.873,0.03,0.01,1.52
8.873,0.01,0.01,1.52
8.874,0.04,0.01,1.54
8.875,0.01,0.01,1.53
8.876,0.02,0.00,1.54
8.877,0.02,0.00,1.52
